Company_ID,Department,Spend,State,Profit
88,Marketing,190648.3612,California,102990.7964
89,R&D,34384,"New York",78406.85364
89,Administration,115535.0813,"New York",78406.85364
89,Marketing,135123.0611,"New York",78406.85364
90,R&D,73431,California,111764.3688
90,Administration,121301.7202,California,111764.3688
90,Marketing,210464.3542,California,111764.3688
91,R&D,17125,California,63662.63887
91,Administration,112986.1936,California,63662.63887
91,Marketing,101821.7734,California,63662.63887
92,R&D,109497,Florida,142575.2414
92,Administration,126628.1113,Florida,142575.2414
92,Marketing,280053.7997,Florida,142575.2414
93,R&D,78366,California,115980.2967
93,Administration,122030.5434,California,115980.2967
93,Marketing,219986.4502,California,115980.2967
94,R&D,98190,"New York",132915.7689
94,Administration,124958.2421,"New York",132915.7689
94,Marketing,258236.9123,"New York",132915.7689
95,R&D,125158,California,155954.2985
95,Administration,128940.9992,California,155954.2985
95,Marketing,310271.742,California,155954.2985
96,R&D,138570,"New York",167412.0544
96,Administration,130921.7444,"New York",167412.0544
96,Marketing,336150.2326,"New York",167412.0544
97,R&D,46445,Florida,88710.46186
97,Administration,117316.3048,Florida,88710.46186
97,Marketing,158394.7935,Florida,88710.46186
98,R&D,134739,California,164139.2642
98,Administration,130355.9649,California,164139.2642
98,Marketing,328758.3076,California,164139.2642
99,R&D,96620,"New York",131574.5314
99,Administration,124726.3773,"New York",131574.5314
99,Marketing,255207.593,"New York",131574.5314
100,R&D,140797,California,169314.5613
100,Administration,131250.6379,California,169314.5613
100,Marketing,340447.2352,California,169314.5613
101,R&D,44017,"New York",86636.24242
101,Administration,116957.7267,"New York",86636.24242
101,Marketing,153709.9609,"New York",86636.24242
102,R&D,150342,California,177468.7724
102,Administration,132660.287,California,177468.7724
102,Marketing,358864.3387,California,177468.7724
103,R&D,127529,Florida,157979.8234
103,Administration,129291.1592,Florida,157979.8234
103,Marketing,314846.5929,Florida,157979.8234
104,R&D,9261,"New York",56944.49153
104,Administration,111824.8023,"New York",56944.49153
104,Marketing,86648.16397,"New York",56944.49153
105,R&D,57905,Florida,98500.64098
105,Administration,119008.7698,Florida,98500.64098
105,Marketing,180506.8948,Florida,98500.64098
106,R&D,44699,"New York",87218.86913
106,Administration,117058.4475,"New York",87218.86913
106,Marketing,155025.8817,"New York",87218.86913
107,R&D,151853,California,178759.6067
107,Administration,132883.4384,California,178759.6067
107,Marketing,361779.8174,California,178759.6067
108,R&D,61613,Florida,101668.3534
108,Administration,119556.3841,Florida,101668.3534
108,Marketing,187661.4909,Florida,101668.3534
109,R&D,120275,"New York",151782.7938
109,Administration,128219.8555,"New York",151782.7938
109,Marketing,300849.9801,"New York",151782.7938
110,R&D,23224,California,68872.96194
110,Administration,113886.9217,California,68872.96194
110,Marketing,113589.8106,California,68872.96194
111,R&D,105331,Florida,139016.2635
111,Administration,126012.8575,Florida,139016.2635
111,Marketing,272015.4913,Florida,139016.2635
112,R&D,23501,California,69109.60065
112,Administration,113927.8303,California,69109.60065
112,Marketing,114124.2829,California,69109.60065
113,R&D,7092,Florida,55091.53354
113,Administration,111504.4745,Florida,55091.53354
113,Marketing,82463.07255,Florida,55091.53354
114,R&D,102136,California,136286.8026
114,Administration,125541.0053,California,136286.8026
114,Marketing,265850.7301,California,136286.8026
115,R&D,85772,Florida,122307.1786
115,Administration,123124.2953,Florida,122307.1786
115,Marketing,234276.3474,Florida,122307.1786
116,R&D,123288,"New York",154356.7737
116,Administration,128664.829,"New York",154356.7737
116,Marketing,306663.5719,"New York",154356.7737
117,R&D,76992,California,114806.5004
117,Administration,121827.6249,California,114806.5004
117,Marketing,217335.3134,California,114806.5004
118,R&D,7715,"New York",55623.75707
118,Administration,111596.4819,"New York",55623.75707
118,Marketing,83665.15275,"New York",55623.75707
119,R&D,29104,Florida,73896.1952
119,Administration,114755.3069,Florida,73896.1952
119,Marketing,124935.2867,Florida,73896.1952
120,R&D,144996,"New York",172901.7308
120,Administration,131870.7654,"New York",172901.7308
120,Marketing,348549.2171,"New York",172901.7308
121,R&D,94169,California,129480.6633
121,Administration,124364.4025,California,129480.6633
121,Marketing,250478.3818,California,129480.6633
122,R&D,78261,"New York",115890.5961
122,Administration,122015.0366,"New York",115890.5961
122,Marketing,219783.8524,"New York",115890.5961
123,R&D,140902,Florida,169404.2619
123,Administration,131266.1448,Florida,169404.2619
123,Marketing,340649.833,Florida,169404.2619
124,R&D,131845,Florida,161666.9449
124,Administration,129928.5658,Florida,161666.9449
124,Marketing,323174.3267,Florida,161666.9449
125,R&D,1269,"New York",50116.99489
125,Administration,110644.5073,"New York",50116.99489
125,Marketing,71227.57814,"New York",50116.99489
126,R&D,43990,California,86613.17655
126,Administration,116953.7392,California,86613.17655
126,Marketing,153657.8643,California,86613.17655
127,R&D,49875,Florida,91640.68127
127,Administration,117822.8628,Florida,91640.68127
127,Marketing,165012.9879,Florida,91640.68127
128,R&D,105070,"New York",138793.2935
128,Administration,125974.3118,"New York",138793.2935
128,Marketing,271511.8911,"New York",138793.2935
129,R&D,93591,Florida,128986.8828
129,Administration,124279.0408,Florida,128986.8828
129,Marketing,249363.1293,Florida,128986.8828
130,R&D,73077,"New York",111461.9497
130,Administration,121249.4398,"New York",111461.9497
130,Marketing,209781.3102,"New York",111461.9497
131,R&D,94548,Florida,129804.4397
131,Administration,124420.3749,Florida,129804.4397
131,Marketing,251209.6634,Florida,129804.4397
132,R&D,151956,"New York",178847.5987
132,Administration,132898.6499,"New York",178847.5987
132,Marketing,361978.5561,"New York",178847.5987
133,R&D,60864,California,101028.4891
133,Administration,119445.7684,California,101028.4891
133,Marketing,186216.2934,California,101028.4891
134,R&D,102790,Florida,136845.5092
134,Administration,125637.591,Florida,136845.5092
134,Marketing,267112.6249,Florida,136845.5092
135,R&D,53315,California,94579.44358
135,Administration,118330.8977,California,94579.44358
135,Marketing,171650.4773,California,94579.44358
136,R&D,116723,"New York",148748.3508
136,Administration,127695.2799,"New York",148748.3508
136,Marketing,293996.3864,"New York",148748.3508
137,R&D,49288,Florida,91139.21223
137,Administration,117736.1719,Florida,91139.21223
137,Marketing,163880.3698,Florida,91139.21223
138,R&D,145513,California,173343.3994
138,Administration,131947.1183,California,173343.3994
138,Marketing,349546.77,California,173343.3994
139,R&D,148513,"New York",175906.2735
139,Administration,132390.1719,"New York",175906.2735
139,Marketing,355335.2782,"New York",175906.2735
140,R&D,74741,California,112883.4905
140,Administration,121495.1869,California,112883.4905
140,Marketing,212992.0028,California,112883.4905
141,R&D,104234,California,138079.1059
141,Administration,125850.8475,California,138079.1059
141,Marketing,269898.8268,California,138079.1059
142,R&D,34715,Florida,78689.62408
142,Administration,115583.9649,Florida,78689.62408
142,Marketing,135761.7265,Florida,78689.62408
143,R&D,107457,California,140832.487
143,Administration,126326.8348,California,140832.487
143,Marketing,276117.6141,California,140832.487
144,R&D,156016,"New York",182316.0217
144,Administration,133498.2492,"New York",182316.0217
144,Marketing,369812.3372,"New York",182316.0217
145,R&D,93879,California,129232.9188
145,Administration,124321.5739,California,129232.9188
145,Marketing,249918.826,California,129232.9188
146,R&D,121139,"New York",152520.9015
146,Administration,128347.4549,"New York",152520.9015
146,Marketing,302517.0705,"New York",152520.9015
147,R&D,99283,Florida,133849.5093
147,Administration,125119.6613,Florida,133849.5093
147,Marketing,260345.8588,Florida,133849.5093
148,R&D,140934,California,169431.5992
148,Administration,131270.8707,California,169431.5992
148,Marketing,340711.577,California,169431.5992
149,R&D,70585,"New York",109333.0556
149,Administration,120881.4099,"New York",109333.0556
149,Marketing,204972.9894,"New York",109333.0556
150,R&D,84834,California,121505.8533
150,Administration,122985.7671,California,121505.8533
150,Marketing,232466.4738,California,121505.8533
151,R&D,70098,"New York",108917.0157
151,Administration,120809.4875,"New York",108917.0157
151,Marketing,204033.3216,"New York",108917.0157
152,R&D,140809,California,169324.8128
152,Administration,131252.4101,California,169324.8128
152,Marketing,340470.3892,California,169324.8128
153,R&D,131560,Florida,161423.4719
153,Administration,129886.4757,Florida,161423.4719
153,Marketing,322624.4184,Florida,161423.4719
154,R&D,143330,"New York",171478.4813
154,Administration,131624.7229,"New York",171478.4813
154,Marketing,345334.6656,"New York",171478.4813
155,R&D,103756,Florida,137670.7546
155,Administration,125780.2543,Florida,137670.7546
155,Marketing,268976.5245,Florida,137670.7546
156,R&D,66195,"New York",105582.7164
156,Administration,120233.0747,"New York",105582.7164
156,Marketing,196502.4724,"New York",105582.7164
157,R&D,108206,California,141472.3512
157,Administration,126437.4506,California,141472.3512
157,Marketing,277562.8117,California,141472.3512
158,R&D,141099,Florida,169572.5573
158,Administration,131295.2386,Florida,169572.5573
158,Marketing,341029.945,Florida,169572.5573
159,R&D,91258,"New York",126993.8211
159,Administration,123934.4927,"New York",126993.8211
159,Marketing,244861.5994,"New York",126993.8211
160,R&D,82771,California,119743.4502
160,Administration,122681.0939,California,119743.4502
160,Marketing,228485.9097,California,119743.4502
161,R&D,63354,Florida,103155.6747
161,Administration,119813.5029,Florida,103155.6747
161,Marketing,191020.7552,Florida,103155.6747
162,R&D,43639,California,86313.32028
162,Administration,116901.9019,California,86313.32028
162,Marketing,152980.6088,California,86313.32028
163,R&D,66303,Florida,105674.9799
163,Administration,120249.0247,Florida,105674.9799
163,Marketing,196710.8587,Florida,105674.9799
164,R&D,120844,California,152268.8856
164,Administration,128303.888,California,152268.8856
164,Marketing,301947.8672,California,152268.8856
165,R&D,61968,Florida,101971.6268
165,Administration,119608.8121,Florida,101971.6268
165,Marketing,188346.4644,Florida,101971.6268
166,R&D,137388,"New York",166402.282
166,Administration,130747.1813,"New York",166402.282
166,Marketing,333869.5604,"New York",166402.282
167,R&D,41818,California,84757.65569
167,Administration,116632.9683,California,84757.65569
167,Marketing,149466.9844,California,84757.65569
168,R&D,109162,"New York",142289.0538
168,Administration,126578.637,"New York",142289.0538
168,Marketing,279407.4163,"New York",142289.0538
169,R&D,124648,Florida,155518.6099
169,Administration,128865.68,Florida,155518.6099
169,Marketing,309287.6956,Florida,155518.6099
170,R&D,150584,"New York",177675.5109
170,Administration,132696.0267,"New York",177675.5109
170,Marketing,359331.2784,"New York",177675.5109
171,R&D,72698,California,111138.1732
171,Administration,121193.4674,California,111138.1732
171,Marketing,209050.0287,California,111138.1732
172,R&D,109398,"New York",142490.6665
172,Administration,126613.4906,"New York",142490.6665
172,Marketing,279862.7789,"New York",142490.6665
173,R&D,19644,Florida,65814.59883
173,Administration,113358.211,Florida,65814.59883
173,Marketing,106682.1908,Florida,65814.59883
174,R&D,46632,Florida,88870.21435
174,Administration,117343.9218,Florida,88870.21435
174,Marketing,158755.6105,Florida,88870.21435
175,R&D,89242,"New York",125271.5697
175,Administration,123636.7607,"New York",125271.5697
175,Marketing,240971.7219,"New York",125271.5697
176,R&D,133947,California,163462.6654
176,Administration,130238.9987,California,163462.6654
176,Marketing,327230.1415,California,163462.6654
177,R&D,123502,Florida,154539.592
177,Administration,128696.4335,Florida,154539.592
177,Marketing,307076.4854,Florida,154539.592
178,R&D,119535,"New York",151150.6182
178,Administration,128110.5689,"New York",151150.6182
178,Marketing,299422.1481,"New York",151150.6182
179,R&D,151311,Florida,178296.5808
179,Administration,132803.3933,Florida,178296.5808
179,Marketing,360734.0269,Florida,178296.5808
180,R&D,67153,"New York",106401.1276
180,Administration,120374.5565,"New York",106401.1276
180,Marketing,198350.9361,"New York",106401.1276
181,R&D,32321,Florida,76644.45054
181,Administration,115230.4081,Florida,76644.45054
181,Marketing,131142.4969,Florida,76644.45054
182,R&D,71633,"New York",110228.3529
182,Administration,121036.1833,"New York",110228.3529
182,Marketing,206995.1083,"New York",110228.3529
183,R&D,86080,California,122570.3004
183,Administration,123169.7821,California,122570.3004
183,Marketing,234870.6342,California,122570.3004
184,R&D,6055,Florida,54205.63339
184,Administration,111351.3256,Florida,54205.63339
184,Marketing,80462.17821,Florida,54205.63339
185,R&D,29050,California,73850.06347
185,Administration,114747.3319,California,73850.06347
185,Marketing,124831.0935,California,73850.06347
186,R&D,79974,"New York",117353.9972
186,Administration,122268.0202,"New York",117353.9972
186,Marketing,223089.0906,"New York",117353.9972
187,R&D,17303,Florida,63814.70273
187,Administration,113012.4814,Florida,63814.70273
187,Marketing,102165.2249,Florida,63814.70273
188,R&D,21265,California,67199.40514
188,Administration,113597.6077,California,67199.40514
188,Marketing,109809.9147,California,67199.40514
189,R&D,154934,"New York",181391.6784
189,Administration,133338.4545,"New York",181391.6784
189,Marketing,367724.6153,"New York",181391.6784
190,R&D,155120,California,181550.5766
190,Administration,133365.9238,California,181550.5766
190,Marketing,368083.5028,California,181550.5766
191,R&D,126307,California,156935.8793
191,Administration,129110.6887,California,156935.8793
191,Marketing,312488.7406,California,156935.8793
192,R&D,155154,Florida,181579.6225
192,Administration,133370.9451,Florida,181579.6225
192,Marketing,368149.1059,Florida,181579.6225
193,R&D,53078,California,94376.97653
193,Administration,118295.8964,California,94376.97653
193,Marketing,171193.1851,California,94376.97653
194,R&D,31835,"New York",76229.26494
194,Administration,115158.6334,"New York",76229.26494
194,Marketing,130204.7586,"New York",76229.26494
195,R&D,47467,California,89583.54765
195,Administration,117467.2384,California,89583.54765
195,Marketing,160366.7453,California,89583.54765
196,R&D,149605,"New York",176839.1597
196,Administration,132551.4435,"New York",176839.1597
196,Marketing,357442.2952,"New York",176839.1597
197,R&D,75555,Florida,113578.8837
197,Administration,121615.4022,Florida,113578.8837
197,Marketing,214562.618,Florida,113578.8837
198,R&D,29784,California,74477.11333
198,Administration,114855.7324,California,74477.11333
198,Marketing,126247.3485,California,74477.11333
199,R&D,46373,"New York",88648.95289
199,Administration,117305.6715,"New York",88648.95289
199,Marketing,158255.8693,"New York",88648.95289
200,R&D,52714,California,94066.01447
200,Administration,118242.1392,California,94066.01447
200,Marketing,170490.8461,California,94066.01447
201,R&D,114529,California,146874.0356
201,Administration,127371.26,California,146874.0356
201,Marketing,289763.0574,California,146874.0356
202,R&D,134049,Florida,163549.8031
202,Administration,130254.0625,Florida,163549.8031
202,Marketing,327426.9507,Florida,163549.8031
203,R&D,105163,"New York",138872.7426
203,Administration,125988.0465,"New York",138872.7426
203,Marketing,271691.3349,"New York",138872.7426
204,R&D,84807,Florida,121482.7874
204,Administration,122981.7797,Florida,121482.7874
204,Marketing,232414.3773,Florida,121482.7874
205,R&D,47480,"New York",89594.65343
205,Administration,117469.1583,"New York",89594.65343
205,Marketing,160391.8288,"New York",89594.65343
206,R&D,52985,California,94297.52743
206,Administration,118282.1617,California,94297.52743
206,Marketing,171013.7414,California,94297.52743
207,R&D,129319,Florida,159509.0049
207,Administration,129555.5146,Florida,159509.0049
207,Marketing,318300.4028,Florida,159509.0049
208,R&D,37618,"New York",81169.63193
208,Administration,116012.6932,"New York",81169.63193
208,Marketing,141363.0729,"New York",81169.63193
209,R&D,80380,California,117700.8395
209,Administration,122327.9801,California,117700.8395
209,Marketing,223872.4687,California,117700.8395
210,R&D,14469,Florida,61393.64099
210,Administration,112593.9434,Florida,61393.64099
210,Marketing,96697.01419,Florida,61393.64099
211,R&D,141203,California,169661.4036
211,Administration,131310.5978,California,169661.4036
211,Marketing,341230.6133,California,169661.4036
212,R&D,143533,Florida,171651.9025
212,Administration,131654.7029,Florida,171651.9025
212,Marketing,345726.3546,Florida,171651.9025
213,R&D,92746,California,128265.0066
213,Administration,124154.2473,California,128265.0066
213,Marketing,247732.6995,California,128265.0066
214,R&D,30713,Florida,75270.75002
214,Administration,114992.9313,Florida,75270.75002
214,Marketing,128039.8566,Florida,75270.75002
215,R&D,70966,"New York",109658.5406
215,Administration,120937.6777,"New York",109658.5406
215,Marketing,205708.13,"New York",109658.5406
216,R&D,113478,California,145976.1753
216,Administration,127216.0435,California,145976.1753
216,Marketing,287735.1501,California,145976.1753
217,R&D,5107,"New York",53395.76517
217,Administration,111211.3206,"New York",53395.76517
217,Marketing,78633.00963,"New York",53395.76517
218,R&D,111210,Florida,144038.6425
218,Administration,126881.095,Florida,144038.6425
218,Marketing,283359.0379,Florida,144038.6425
219,R&D,6166,"New York",54300.45973
219,Administration,111367.7186,"New York",54300.45973
219,Marketing,80676.35302,"New York",54300.45973
220,R&D,10758,California,58223.36571
220,Administration,112045.886,California,58223.36571
220,Marketing,89536.62956,California,58223.36571
221,R&D,19870,"New York",66007.66868
221,Administration,113391.5877,"New York",66007.66868
221,Marketing,107118.2584,"New York",66007.66868
222,R&D,84817,Florida,121491.3304
222,Administration,122983.2565,Florida,121491.3304
222,Marketing,232433.6723,Florida,121491.3304
223,R&D,47856,Florida,89915.86699
223,Administration,117524.6877,Florida,89915.86699
223,Marketing,161117.3219,Florida,89915.86699
224,R&D,155761,"New York",182098.1774
224,Administration,133460.5896,"New York",182098.1774
224,Marketing,369320.314,"New York",182098.1774
225,R&D,22390,California,68160.48294
225,Administration,113763.7528,California,68160.48294
225,Marketing,111980.6053,California,68160.48294
226,R&D,102474,Florida,136575.5531
226,Administration,125590.9227,Florida,136575.5531
226,Marketing,266502.902,Florida,136575.5531
227,R&D,73031,"New York",111422.6523
227,Administration,121242.6463,"New York",111422.6523
227,Marketing,209692.5531,"New York",111422.6523
228,R&D,108606,Florida,141814.0678
228,Administration,126496.5244,Florida,141814.0678
228,Marketing,278334.6128,Florida,141814.0678
229,R&D,43074,"New York",85830.64565
